2346 2321
2088--------------r x
2089--------------c l
2090--------------k r
2091--------------h c
2092--------------t k
2093--------------b h
2094--------------r t
2095--------------v b
2096--------------m e
2097--------------b a
2098--------------r s
2099--------------k h
2100--------------h i
2101--------------q e
2102--------------c g
2103--------------r t
2104--------------o u
2105--------------d b
e e
2107--------------c a
r r
2109--------------y x
2110--------------p m
2111--------------t b
2112--------------x r
2113--------------l k
2114--------------r h
2115--------------c q
2116--------------k c
2117--------------h r
2118--------------t p
2119--------------b p
2120--------------e o
2121--------------a s
2122--------------s i
2123--------------h t
2124--------------i e
2125--------------e x
2126--------------g l
2127--------------t r
2128--------------u c
2129--------------b k
2130--------------e h
2131--------------a t
2132--------------r b
2133--------------x e
2134--------------m g
2135--------------b t
2136--------------r f
2137--------------k d
2138--------------h n
2139--------------q o
2140--------------c w
2141--------------r l
2142--------------p x
2143--------------x m
2144--------------p b
2145--------------o r
2146--------------s k
2147--------------i h
2148--------------t q
2149--------------e c
2150--------------x r
2151--------------l u
2152--------------r l
2153--------------c e
2154--------------k s
2155--------------h x
2156--------------t l
2157--------------b r
2158--------------e c
2159--------------g k
2160--------------t h
2161--------------f t
2162--------------d b
2163--------------n a
2164--------------o g
2165--------------w s
2166--------------l h
2167--------------x f
2168--------------m z
2169--------------b m
2170--------------r b
2171--------------k r
2172--------------h k
2173--------------q h
2174--------------c q
2175--------------r c
2176--------------u r
2177--------------l s
2178--------------e t
2179--------------s a
2180--------------x s
2181--------------l x
2182--------------r l
2183--------------c r
2184--------------k c
2185--------------h k
2186--------------t h
2187--------------b t
2188--------------a b
2189--------------g r
2190--------------s v
2191--------------h m
2192--------------f b
2193--------------z r
2194--------------m k
2195--------------b h
2196--------------r q
2197--------------k c
2198--------------h r
2199--------------q d
2200--------------c r
2201--------------r o
2202--------------s p
2203--------------t p
2204--------------a i
2205--------------s n
2206--------------x g
2207--------------l a
2208--------------r n
2209--------------c y
2210--------------k e
2211--------------h x
t t
2213--------------b r
2214--------------r a
2215--------------v x
2216--------------m l
2217--------------b r
2218--------------r c
k k
h h
2221--------------q t
2222--------------c b
r r
2224--------------d v
2225--------------r m
2226--------------o b
2227--------------p r
2228--------------p k
2229--------------i h
2230--------------n q
2231--------------g c
2232--------------a r
2233--------------n x
2234--------------y l
2235--------------e r
2236--------------x c
2237--------------t k
2238--------------r h
2239--------------a t
2240--------------x b
2241--------------l r
2242--------------r v
2243--------------c m
2244--------------k b
2245--------------h r
2246--------------t k
2247--------------b h
2248--------------r q
2249--------------v c
2250--------------m r
2251--------------b x
2252--------------r l
2253--------------k r
2254--------------h c
2255--------------q k
2256--------------c h
2257--------------r t
2258--------------x b
2259--------------l e
2260--------------r a
2261--------------c m
2262--------------k h
2263--------------h a
2264--------------t n
b b
2266--------------r o
2267--------------v k
2268--------------m o
2269--------------b y
2270--------------r u
2271--------------k e
2272--------------h m
2273--------------q e
2274--------------c z
2275--------------r s
2276--------------x n
2277--------------l d
2278--------------r b
2279--------------c i
2280--------------k t
2281--------------h t
2282--------------t f
2283--------------b d
2284--------------e h
2285--------------a g
2286--------------m t
2287--------------h a
2288--------------a n
2289--------------n h
2290--------------b s
2291--------------o w
2292--------------k s
o o
2294--------------y h
2295--------------u b
2296--------------e a
2297--------------m h
2298--------------e c
2299--------------z m
2300--------------s k
2301--------------n i
2302--------------d t
b b
2304--------------i s
2305--------------t l
2306--------------t b
2307--------------f s
2308--------------d h
2309--------------h s
2310--------------g m
2311--------------t x
2312--------------a l
2313--------------n r
2314--------------h c
2315--------------s k
2316--------------w h
2317--------------s t
2318--------------o b
2319--------------h b
2320--------------b v
